Species,Abbreviations,Period,Group,FAD_Ma,LAD_Ma,Body_mass_mg,Body_mass_g,Brain_volume_cm3,Brain_volume_mm3,Olfactory_bulbs_mm3,Petrosal_lobules_mm3,Neocortex_surface_mm2,Brain_surface_mm2,OB_percentage,PL_percentage,Neorcortex_surface_percentage,Period2,Order,Collection number,Status,NALMA/SALMA/ELMA/ALMA
Arctocyon_primaevus,Ar_pr,Paleocene,Paleocene,57.7,56,49284290,49284.29,23.8057,23805.7,1597.21,31.5,764.36,7439,6.709359523,0.132321251,10.27503697,late Paleocene,Artocyonidae,IRSNB Vert-26857-62 / UCMP 61454,segmented,Cernaysian
Arctocyonides_arenae,Ard_ar,Paleocene,Paleocene,57.7,56,5477120,5477.12,8.3,8300,700,NA,NA,NA,8.43373494,NA,NA,late Paleocene,Artocyonidae,MHMP CR 733,literature,Cernaysian
Loxolophus_hyattianus,Lo_hy,Paleocene,Paleocene,65.57,65.47,5995330,5995.33,NA,NA,NA,11.3451,NA,NA,NA,NA,NA,early Paleocene,Artocyonidae,AMNH FM 16343,segmented,Puercan Pu2
Loxolophus_priscus,Lo_pr,Paleocene,Paleocene,65.27,65.22,4733550,4733.55,2.43822,2438.22,110.3944,1.06,NA,NA,4.527663623,0.043474338,NA,early Paleocene,Artocyonidae,AMNH 3108,segmented,Puercan Pu3
Claenodon_ferox,Cl_fe,Paleocene,Paleocene,62.34,62.29,38410330,38410.33,29.1701,29170.1,2458.82,8.2,818.66,9074.5,8.429247757,0.028110977,9.021543887,early Paleocene,Artocyonidae,NMMNH P-8627,segmented,Torrejonian To3
Baioconodon_denverensis,Ba_de,Paleocene,Paleocene,65.76,65.65,3662700,3662.7,NA,NA,NA,12.422,NA,NA,NA,NA,NA,early Paleocene,Artocyonidae,DMNH 2500,segmented,Puercan Pu1
Chriacus_pelvidens,Ch_pe,Paleocene,Paleocene,62.7,62.63,4659820,4659.82,NA,NA,NA,7.7652,NA,NA,NA,NA,NA,early Paleocene,Artocyonidae,NMMNH P-62258,segmented,Torrejonian To2
Chriacus_baldwini,Ch_ba,Paleocene,Paleocene,62.7,62.6,1796890,1796.89,2.6998,2699.8,187.003,6.94,NA,NA,6.926550115,0.257056078,NA,early Paleocene,Artocyonidae,MCZ 20676,segmented,Torrejonian To2
Pantolambda_bathmodon,Pa_ba,Paleocene,Paleocene,62.52,62.22,41919200,41919.2,19,19000,1000,1.0484,NA,NA,5.263157895,0.005517895,NA,early Paleocene,Pantodonta,NMMNH 14538 / AMNH 3957,literature/segmented,Torrejonian To3
Alcidedorbignya_inopinata,Al_in,Paleocene,Paleocene,64.8,64,861480,861.48,2.20322,2203.22,187.06,NA,NA,NA,8.49030056,NA,NA,early Paleocene,Pantodonta,MHNC 8372,literature,Tiupampan = Torrejonian To1
Titanoides_primaevus,Ti_pr,Paleocene,Paleocene,62.2,57.4,664060710,664060.71,43.6485,43648.5,2860.6,NA,NA,NA,6.553718914,NA,14.05,late Paleocene,Pantodonta,USNM 20029,literature/segmented,Tiffanian
Leptolambda_schmidti,Le_sc,Paleocene,Paleocene,57.4,56,256330010,256330.01,69,69000,7300,NA,NA,NA,10.57971014,NA,NA,late Paleocene,Pantodonta,FMNH P26075,literature,Clarforkian
Coryphodon_hamatus,Co_ha,Eocene,Eocene stem groups,55,54.5,425568670,425568.67,93,93000,6000,NA,NA,NA,6.451612903,NA,NA,early Eocene,Pantodonta,YPM 11330,literature,Wasatchian (Wa3)
Coryphodon_elephantopus,Co_el,Eocene,Eocene stem groups,54.5,53,463836680,463836.68,90,90000,4000,NA,NA,NA,4.444444444,NA,NA,early Eocene,Pantodonta,USNM 111,literature,Wasatchian (Wa4-Wa6)
Ectoconus_ditrigonus,Ec_di,Paleocene,Paleocene,65.67,65.58,105644290,105644.29,16.2362,16236.2,1655.46,0.8,482.317,5926,10.196105,0.004927261,8.138997638,early Paleocene,Periptychidae,EPV 134084,segmented,Puercan Pu2
Conacodon_entoconus,Co_en,Paleocene,Paleocene,65.57,65.47,2871160,2871.16,NA,NA,NA,0.5158,NA,NA,NA,NA,NA,early Paleocene,Periptychidae,NMMNH P-47002,segmented,Puercan
Anisonchus_sectorus,An_se,Paleocene,Paleocene,62.7,62.63,1788680,1788.68,3.2982,3298.2,554.314,23.74,NA,NA,16.80656115,0.71978655,NA,early Paleocene,Periptychidae,NMMNH P-19335,segmented,Torrejonian To2
Goniacodon_levisanus,Go_sp,Paleocene,Paleocene,63.48,63.44,11375050,11375.05,NA,NA,NA,1.58658,NA,NA,NA,NA,NA,early Paleocene,Triisodontidae,NMMNH P-16377,segmented,Torrejonian To2
Onychodectes_tisonensis,On_ti,Paleocene,Paleocene,65.27,65.22,5033100,5033.1,4.828130351,4828.130351,452.043,2.73785,NA,NA,9.362692536,0.056706215,NA,early Paleocene,Taeniodonta,AMNH 785,segmented,Puercan Pu3
Ectoganus_copei,Ec_co,Eocene,Eocene stem groups,55,53.3,53394970,53394.97,38.9506,38950.6,4335.68,NA,692.47,8864.3,11.13122776,NA,7.811897161,early Eocene,Taeniodonta,USNM 12714,segmented,Wasatchian Wa3-Wa5
Acmeodon_secans,Ac_se,Paleocene,Paleocene,62.7,62.63,491860,491.86,1.63977,1639.77,227.862,54.6758,186.665,1415.05,13.89597322,3.334357867,13.19140666,early Paleocene,Cimolestidae,KU 7912,segmented,Torrejonian To2
Hyopsodus_paulus,Hy_pa,Eocene,Eocene stem groups,49.25,48.6,1067750,1067.75,3.41861,3418.61,282.813,7.15,240.243,1775.62,8.272748281,0.209149333,13.5300909,middle Eocene,Euungulata,USNM 17980,segmented,Bridgerian Br2
Hyopsodus_lepidus,Hy_le,Eocene,Eocene stem groups,52.1,47.9,457000,457,2.79,2790,240,6.60377,NA,1610.64,8.602150538,0.236694265,NA,middle Eocene,Euungulata,AMNH FM 143783,literature,Bridgerian
Hyopsodus_miticulus,Hy_mi,Eocene,Eocene stem groups,54,52.1,630000,630,3.2,3200,140,NA,NA,NA,4.375,NA,NA,early Eocene,Euungulata,USNM 23745,literature,Wasatchian Wa5-Wa7
Tetraclaenodon_puercensis,Te_pu,Paleocene,Paleocene,62.34,62.29,10070690,10070.69,NA,NA,NA,4.8784,NA,NA,NA,NA,NA,early Paleocene,Phenacodontidae (Perrisodactyla-Condylarth),NMMNH P-69914,segmented,Torrejonian To3
Tetraclaenodon_pliciferus,Te_pl,Paleocene,Paleocene,63.44,63.42,5432670,5432.67,5.22213,5222.13,716.187,NA,NA,NA,13.71446134,NA,NA,early Paleocene,Phenacodontidae (Perrisodactyla-Condylarth),NMMNH P-20949,segmented,Torrejonian To3
Mioclaenus_turgidus,Mi_tu,Paleocene,Paleocene,62.97,62.91,4699500,4699.5,NA,NA,NA,6.769,NA,NA,NA,NA,NA,early Paleocene,Condylarth,KU 7828,segmented,Torrejonian To2
Pleuraspidotherium_aumonieri,Pl_au,Paleocene,Paleocene,57.7,56,5207980,5207.98,6,6000,400,31.9216,NA,NA,6.666666667,0.532026667,NA,late Paleocene,Perrisodactyla-Condylarth,UCMP 61488/MHNP CR 252,literature/segmented,Cernaysian
Orthaspidotherium_edwardsi,Or_ed,Paleocene,Paleocene,57.7,56,1324600,1324.6,NA,NA,NA,36.8643,NA,NA,NA,NA,NA,late Paleocene,Perrisodactyla-Condylarth,IRSNB M1940,segmented,Cernaysian
Xenicohippus_sp.,Xe_sp,Eocene,Eocene crown groups,55.5,52.1,16000000,16000,29.4,29400,2690,NA,NA,NA,9.149659864,NA,NA,early Eocene,Perissodactyla,AMNH 55267,literature,Wasatchian Wa2-Wa7
Xenicohippus_osborni,Xe_os,Eocene,Eocene crown groups,56,52.1,12306770,12306.77,25,25000,NA,NA,NA,NA,NA,NA,NA,early Eocene,Perissodactyla,AMNH 55268,literature,Wasatchian
Heptodon_posticus,He_po,Eocene,Eocene crown groups,53,52.1,26545630,26545.63,44.5,44500,NA,NA,NA,NA,NA,NA,NA,early Eocene,Perissodactyla,MCZ 17670,literature,late Wasatchian Wa7
Amynodon_advenus,Am_ad,Eocene,Eocene crown groups,47.9,39.8,358835080,358835.08,235,235000,NA,NA,NA,NA,NA,NA,NA,late Eocene,Perissodactyla,YPM 11453,literature,Uintan
Palaeosyops_robustus,Pa_ro,Eocene,Eocene crown groups,48.6,47.9,427080900,427080.9,220,220000,NA,NA,NA,NA,NA,NA,NA,middle Eocene,Perissodactyla,AMNH 1544,literature,Bridgerian Br3
Mesatirhinus_junius,Me_ju,Eocene,Eocene crown groups,52.1,47.9,399015660,399015.66,187.5,187500,NA,NA,NA,NA,NA,NA,NA,middle Eocene,Perissodactyla,PM VPPU 010041/AM 39558,literature,Bridgerian
Hyrachyus_modestus,Hy_mo,Eocene,Eocene crown groups,49.25,48.6,62220394.46,62220.39446,76.5225,76522.5,6040.05,NA,3081.47,15431.4,7.893168676,NA,19.96882979,middle Eocene,Perissodactyla,AMNH FM 12664,segmented,Bridgerian Br2
Meniscotherium_chamense,Me_ch,Eocene,Eocene stem groups,53,50.05,6690110,6690.11,11.0347,11034.7,535.529,4.8,637.69,4364.99,4.853136016,0.043499144,14.60919727,early Eocene,Perissodactyla (Phenacodontidae),USNM 22673,segmented,late Wasatchian Wa7-Br1a
Phenacodus_wortmani,Ph_wo,Eocene,Eocene stem groups,55,53.3,10971230,10971.23,16.1928,16192.8,1203.014,NA,NA,NA,7.429314263,NA,NA,early Eocene,Perissodactyla (Phenacodontidae),AMNH FM 4378,segmented,Wasatchian Wa3-Wa5
Phenacodus_primaevus,Ph_pr,Eocene,Eocene stem groups,55,53.3,42427080,42427.08,31,31000,2800,NA,NA,NA,9.032258065,NA,NA,early Eocene,Perissodactyla (Phenacodontidae),AMNH 4367,literature,Wasatchian Wa3-Wa5
Homacodon_vagans,Ho_va,Eocene,Eocene crown groups,48.6,47.9,1220910,1220.91,9.5,9500,NA,NA,NA,NA,NA,NA,NA,middle Eocene,Artiodactyla,AMNH 12695,literature,Bridgerian Br3
Diacodexis_ilicis,Di_il,Eocene,Eocene crown groups,56,54.5,829500,829.5,4.7,4700,320,36.6053,NA,1926.37,6.808510638,0.77883617,NA,early Eocene,Artiodactyla,AMNH VP 16141,literature,Wasatchian Wa0-Wa3
Bathygenys_reevesi,Ba_re,Eocene,Eocene crown groups,37.8,36.2,2389970,2389.97,14.36,14360,455,NA,NA,NA,3.168523677,NA,NA,late Eocene,Artiodactyla,TMM 40209-198,literature,early Chadronian Ch1
Protylopus_sp.,Pr_sp,Eocene,Eocene crown groups,47.9,37.8,2600000,2600,13,13000,NA,NA,NA,NA,NA,NA,NA,middle Eocene,Artiodactyla,FM P 12203,literature,Uintan-Duchesnean
Eotylopus_sp.,Eo_sp,Eocene,Eocene crown groups,39.8,33.9,10000000,10000,22,22000,NA,NA,NA,NA,NA,NA,NA,middle to late Eocene,Artiodactyla,UT 40504-1,literature,Duchesnean-Chadronian
Diplobune_sp.,Di_sp,Eocene,Eocene crown groups,37,30,40000000,40000,53,53000,NA,NA,NA,NA,NA,NA,NA,late Eocene to early Oligocene,Artiodactyla,MH (1092) - Paris,literature,Headonian and Suevian (MP18-MP23)
Dacrytherium_sp.,Da_sp,Eocene,Eocene crown groups,40.1,35,12000000,12000,35,35000,NA,NA,NA,NA,NA,NA,NA,late middle to late Eocene,Artiodactyla,MH (1091) - Paris,literature,Robiacian and Headonian (MP16-MP18)
Anoplotherium_sp.,An_sp,Eocene,Eocene crown groups,37,33.75,82000000,82000,80,80000,NA,NA,NA,NA,NA,NA,NA,late Eocene,Artiodactyla,MH (1092) - Paris,literature,Headonian (MP18-MP20)
Protoreodon_petersoni,Pr_pe,Eocene,Eocene crown groups,42.8,39.8,7549060,7549.06,24,24000,NA,NA,NA,NA,NA,NA,NA,late Eocene,Artiodactyla,UT 31281-4,literature,Uintan Ui3
Robiacina_lavergnensis,Ro_la,Eocene,Eocene crown groups,37.8,33.9,397000,397,2.5,2500,90,NA,NA,NA,3.6,NA,NA,late Eocene,Artiodactyla,UM2 ACQ 69,literature,lower Ludian (used Priabonian)
Dichobune_leporina,Di_le,Eocene,Eocene crown groups,37.8,33.9,4556000,4556,15.844,15844,1218,NA,NA,NA,7.687452663,NA,NA,late Eocene,Artiodactyla,MNHN Qu 16586,literature,?upper Ludian (used Priabonian)
Leptotragulus_sp.,Le_sp,Eocene,Eocene crown groups,47.9,35.2,8817500,8817.5,21.417,21417,960,NA,NA,NA,4.482420507,NA,NA,middle to late Eocene,Artiodactyla,AMNH 107976,literature,early Uintan (Ui1)-Ch2
Agriochoerus_sp.,Ag_sp,Eocene,Eocene crown groups,45.3,35.2,11634000,11634,33,33000,1643,NA,NA,NA,4.978787879,NA,NA,middle Eocene,Artiodactyla,AMNH 95330,literature,late Uintan (Ui2)-Ch2
Mouillacitherium_elegans,Mo_el,Eocene,Eocene crown groups,37.8,37.5,863500,863.5,6.96,6960,505,NA,NA,NA,7.255747126,NA,NA,late Eocene,Artiodactyla,UM2 ACQ 6625,literature,Headonian (MP17a-MP17b)
Tapirulus_hyracinus,Ta_hy,Eocene,Eocene crown groups,37,33.9,2250000,2250,10.707,10707,800,NA,NA,NA,7.471747455,NA,NA,late Eocene,Artiodactyla,MNHN 1893-11,literature,Headonian (MP18-?)
Cebochoerus_sp.,Ce_sp,Eocene,Eocene crown groups,43.4,35,4627500,4627.5,17.2,17200,NA,NA,NA,NA,NA,NA,NA,middle to late Eocene,Artiodactyla,NA,literature,Robiacian and Headonian (MP14-MP18)
Oxacron_sp.,Ox_sp,Eocene,Eocene crown groups,35,33.9,576000,576,1.9,1900,NA,NA,NA,NA,NA,NA,NA,late Eocene,Artiodactyla,NA,literature,Headonian (MP19-?)
Eoryctes_melanus,Eo_me,Eocene,Eocene stem groups,55.5,54.5,66980,66.98,0.96,960,160,NA,NA,NA,16.66666667,NA,NA,early Eocene,Palaeoryctidae ,UM 68074,literature,Wasatchian Wa2-Wa3
Trogosus_hillsii,Tr_hi,Eocene,Eocene stem groups,52.1,47.9,86686200,86686.2,61.0212,61021.2,4428.85,NA,1313.58,12676.3,7.257887423,NA,10.36248748,middle Eocene,Tillodontia,USNM 17157,segmented,Bridgerian
Trogosus_grangeri,Tr_gr,Eocene,Eocene stem groups,52.1,47.9,86605030,86605.03,78.59746,78597.46,9773.96,NA,NA,18170.63,12.43546547,NA,NA,middle Eocene,Tillodontia,AMNH FM 17008,segmented,Bridgerian
Leptictis_sp.,Le_sp,Eocene,Eocene stem groups,42.8,28,742950,742.95,4.30764,4307.64,406.576,70.4,268.785,2034.85,9.438486039,1.634305559,13.20908175,middle Eocene - late Oligocene,Lepticticida,AMNH 62369,segmented,Ui3 to Ar1
Metacheiromys_marshi,Me_ma,Eocene,Eocene stem groups,52.1,47.9,713360,713.36,6.64168,6641.68,425.832,10.23,307.182,2678.25,6.411510341,0.154027294,11.46950434,middle Eocene,Palaeanodonta (Pangolin),USNM 452349,segmented,Bridgerian
Mesonyx_obtusidens,Me_ob,Eocene,Eocene stem groups,49.25,48.6,97372750,97372.75,80,80000,NA,NA,NA,NA,NA,NA,NA,middle Eocene,Mesonychidae,YPM 13141,literature,Bridgerian Br2
