,Log.Median.Scalar.Body,Log.Median.Scalar.Brain,Group,Taxa.List
87,5.150333335,3.452696705,Eocene crown groups,Dinictis_felina
88,-5.047148395,-2.698296706,Eocene stem groups,Miacis_sylvestris
89,4.987567706,2.455437113,Eocene stem groups,"Vulpavus_ovatus,Vulpavus_profectus"
90,4.985979543,2.452363527,Eocene stem groups,Vulpavus_ovatus
91,-4.984872444,2.450107179,Eocene stem groups,Vulpavus_profectus
92,-4.970822403,2.422360907,Eocene stem groups,Oodectes_herpestoides
93,-4.96616589,-2.418056811,Eocene stem groups,Viverravus_minutus
94,5.15088677,2.591000265,Paleocene,"Cynohyaenodon_cayluxi,Hyaenodon_horridus,Pterodon_dasyuroides,Sinopa_lania,Thinocyon_velox,Tritemnodon_agilis"
95,6.1691285,2.617892159,Eocene stem groups,Pterodon_dasyuroides
96,5.147754811,2.585753136,Internal,"Cynohyaenodon_cayluxi,Sinopa_lania,Tritemnodon_agilis"
97,-5.151401108,-2.592398583,Eocene stem groups,"Cynohyaenodon_cayluxi,Sinopa_lania"
98,-5.145618211,-2.584314296,Eocene stem groups,Cynohyaenodon_cayluxi
99,5.150151643,-2.588851526,Eocene stem groups,Sinopa_lania
100,5.149564089,2.589974515,Eocene stem groups,Tritemnodon_agilis
101,-5.259676544,-2.717945582,Internal,"Hyaenodon_horridus,Thinocyon_velox"
102,-5.285570846,-2.744251295,Eocene stem groups,Thinocyon_velox
103,5.577519245,3.164774026,Eocene stem groups,Hyaenodon_horridus
104,6.411848055,2.533162858,Mesozoic,"Agriochoerus_sp.,Alcidedorbignya_inopinata,Amynodon_advenus,Anisonchus_sectorus,Anoplotherium_sp.,Arctocyon_primaevus,Arctocyonides_arenae,Basilosaurus_cetoides,Basilosaurus_isis,Bathygenys_reevesi,Cebochoerus_sp.,Chriacus_baldwini,Claenodon_ferox,Coryphodon_elephantopus,Coryphodon_hamatus,Dacrytherium_sp.,Dalanistes_ahmedi,Diacodexis_ilicis,Dichobune_leporina,Diplobune_sp.,Dorudon_atrox,Ectoconus_ditrigonus,Eotylopus_sp.,Heptodon_posticus,Homacodon_vagans,Hyopsodus_lepidus,Hyopsodus_miticulus,Hyopsodus_paulus,Hyrachyus_modestus,Xenicohippus_osborni,Leptolambda_schmidti,Leptotragulus_sp.,Loxolophus_priscus,Meniscotherium_chamense,Mesatirhinus_junius,Mesonyx_obtusidens,Mouillacitherium_elegans,Notostylops_murinus,Oldfieldthomasia_debilitata,Oxacron_sp.,Palaeosyops_robustus,Pantolambda_bathmodon,Phenacodus_primaevus,Phenacodus_wortmani,Pleuraspidotherium_aumonieri,Protoreodon_petersoni,Protylopus_sp.,Rhyphodon_lankesteri,Robiacina_lavergnensis,Rodhocetus_kasrani,Saghacetus_osiris,Tapirulus_hyracinus,Tetheopsis_ingens,Tetraclaenodon_pliciferus,Titanoides_primaevus,Trogosus_grangeri,Trogosus_hillsii,Uintatherium_anceps,Xenicohippus_sp.,Zygorhiza_kochii"
105,8.214475123,4.142304035,Internal,"Tetheopsis_ingens,Uintatherium_anceps"
106,8.170448085,3.79851606,Eocene stem groups,Uintatherium_anceps
107,9.806055455,3.810012384,Eocene stem groups,Tetheopsis_ingens
108,6.466077298,2.904908276,Mesozoic,"Alcidedorbignya_inopinata,Coryphodon_elephantopus,Coryphodon_hamatus,Leptolambda_schmidti,Pantolambda_bathmodon,Titanoides_primaevus,Trogosus_grangeri,Trogosus_hillsii"
109,6.479228112,3.053404116,Internal,"Trogosus_grangeri,Trogosus_hillsii"
110,6.465816108,2.955245432,Eocene stem groups,Trogosus_grangeri
111,6.466067202,2.943444626,Eocene stem groups,Trogosus_hillsii
112,-6.740172688,3.086840181,Mesozoic,"Alcidedorbignya_inopinata,Coryphodon_elephantopus,Coryphodon_hamatus,Leptolambda_schmidti,Pantolambda_bathmodon,Titanoides_primaevus"
113,-6.743216594,-3.102058007,Paleocene,Alcidedorbignya_inopinata
114,7.964215678,3.280560846,Mesozoic,"Coryphodon_elephantopus,Coryphodon_hamatus,Leptolambda_schmidti,Pantolambda_bathmodon,Titanoides_primaevus"
115,8.07969814,3.28566162,Paleocene,"Leptolambda_schmidti,Pantolambda_bathmodon,Titanoides_primaevus"
116,8.101860354,3.303920373,Paleocene,"Leptolambda_schmidti,Pantolambda_bathmodon"
117,8.106908217,-3.318136375,Paleocene,Pantolambda_bathmodon
118,8.091053835,3.322124796,Paleocene,Leptolambda_schmidti
119,8.489141122,3.282049573,Paleocene,Titanoides_primaevus
120,8.004176025,3.351908151,Paleocene,"Coryphodon_elephantopus,Coryphodon_hamatus"
121,7.953291343,3.283181897,Eocene stem groups,Coryphodon_elephantopus
122,7.952945174,3.286121014,Eocene stem groups,Coryphodon_hamatus
123,6.331468605,2.522064556,Mesozoic,"Agriochoerus_sp.,Amynodon_advenus,Anisonchus_sectorus,Anoplotherium_sp.,Arctocyon_primaevus,Arctocyonides_arenae,Basilosaurus_cetoides,Basilosaurus_isis,Bathygenys_reevesi,Cebochoerus_sp.,Chriacus_baldwini,Claenodon_ferox,Dacrytherium_sp.,Dalanistes_ahmedi,Diacodexis_ilicis,Dichobune_leporina,Diplobune_sp.,Dorudon_atrox,Ectoconus_ditrigonus,Eotylopus_sp.,Heptodon_posticus,Homacodon_vagans,Hyopsodus_lepidus,Hyopsodus_miticulus,Hyopsodus_paulus,Hyrachyus_modestus,Xenicohippus_osborni,Leptotragulus_sp.,Loxolophus_priscus,Meniscotherium_chamense,Mesatirhinus_junius,Mesonyx_obtusidens,Mouillacitherium_elegans,Notostylops_murinus,Oldfieldthomasia_debilitata,Oxacron_sp.,Palaeosyops_robustus,Phenacodus_primaevus,Phenacodus_wortmani,Pleuraspidotherium_aumonieri,Protoreodon_petersoni,Protylopus_sp.,Rhyphodon_lankesteri,Robiacina_lavergnensis,Rodhocetus_kasrani,Saghacetus_osiris,Tapirulus_hyracinus,Tetraclaenodon_pliciferus,Xenicohippus_sp.,Zygorhiza_kochii"
124,6.493666013,3.623018873,Internal,"Amynodon_advenus,Heptodon_posticus,Hyrachyus_modestus,Xenicohippus_osborni,Mesatirhinus_junius,Palaeosyops_robustus,Xenicohippus_sp."
125,6.635321925,3.707268317,Paleocene,"Amynodon_advenus,Heptodon_posticus,Hyrachyus_modestus"
126,7.269567871,3.842578494,Eocene crown groups,"Amynodon_advenus,Hyrachyus_modestus"
127,7.694968553,4.02030948,Eocene crown groups,Amynodon_advenus
128,7.270307662,3.841089872,Eocene crown groups,Hyrachyus_modestus
129,6.636660703,-3.708511538,Eocene crown groups,Heptodon_posticus
130,7.755691035,3.923343578,Internal,"Mesatirhinus_junius,Palaeosyops_robustus"
131,6.975729223,3.759697985,Eocene crown groups,Palaeosyops_robustus
132,6.967640308,3.75621372,Eocene crown groups,Mesatirhinus_junius
133,6.498053503,-3.623018873,Paleocene,"Xenicohippus_osborni,Xenicohippus_sp."
134,6.495242131,3.618718825,Eocene crown groups,Xenicohippus_sp.
135,-6.496197011,-3.619753613,Eocene crown groups,Xenicohippus_osborni
136,6.322172123,2.512853723,Mesozoic,"Meniscotherium_chamense,Phenacodus_primaevus,Phenacodus_wortmani,Tetraclaenodon_pliciferus"
137,6.325861147,2.519597482,Mesozoic,"Phenacodus_primaevus,Phenacodus_wortmani,Tetraclaenodon_pliciferus"
138,-6.324674163,-2.520033066,Paleocene,Tetraclaenodon_pliciferus
139,6.327277924,2.526314548,Paleocene,"Phenacodus_primaevus,Phenacodus_wortmani"
140,6.330369104,2.52948053,Eocene stem groups,Phenacodus_primaevus
141,-6.327137975,2.521818828,Eocene stem groups,Phenacodus_wortmani
142,6.321040669,2.511819849,Eocene stem groups,Meniscotherium_chamense
143,6.32786448,2.517811298,Internal,"Notostylops_murinus,Oldfieldthomasia_debilitata,Rhyphodon_lankesteri"
144,6.328845668,2.518793145,Eocene stem groups,Notostylops_murinus
145,-6.340768695,2.530153147,Eocene stem groups,"Oldfieldthomasia_debilitata,Rhyphodon_lankesteri"
146,6.357636013,2.547126745,Eocene stem groups,Rhyphodon_lankesteri
147,-6.347575894,-2.535347096,Eocene stem groups,Oldfieldthomasia_debilitata
148,6.322196134,2.51067728,Paleocene,Pleuraspidotherium_aumonieri
149,-6.299998208,-2.500044302,Internal,"Hyopsodus_lepidus,Hyopsodus_miticulus,Hyopsodus_paulus"
150,-6.30027119,-2.499767983,Eocene stem groups,Hyopsodus_miticulus
151,-6.299195447,-2.499251103,Eocene stem groups,Hyopsodus_lepidus
152,6.29916384,2.499201165,Eocene stem groups,Hyopsodus_paulus
153,6.326087825,2.519862275,Mesozoic,"Agriochoerus_sp.,Anisonchus_sectorus,Anoplotherium_sp.,Arctocyon_primaevus,Arctocyonides_arenae,Basilosaurus_cetoides,Basilosaurus_isis,Bathygenys_reevesi,Cebochoerus_sp.,Chriacus_baldwini,Claenodon_ferox,Dacrytherium_sp.,Dalanistes_ahmedi,Diacodexis_ilicis,Dichobune_leporina,Diplobune_sp.,Dorudon_atrox,Ectoconus_ditrigonus,Eotylopus_sp.,Homacodon_vagans,Leptotragulus_sp.,Loxolophus_priscus,Mesonyx_obtusidens,Mouillacitherium_elegans,Oxacron_sp.,Protoreodon_petersoni,Protylopus_sp.,Robiacina_lavergnensis,Rodhocetus_kasrani,Saghacetus_osiris,Tapirulus_hyracinus,Zygorhiza_kochii"
154,6.556696749,2.520703445,Mesozoic,"Anisonchus_sectorus,Ectoconus_ditrigonus"
155,-6.599073648,-2.523820363,Paleocene,Anisonchus_sectorus
156,7.233103522,2.524661196,Paleocene,Ectoconus_ditrigonus
157,6.319011389,2.524923233,Mesozoic,"Agriochoerus_sp.,Anoplotherium_sp.,Arctocyon_primaevus,Arctocyonides_arenae,Basilosaurus_cetoides,Basilosaurus_isis,Bathygenys_reevesi,Cebochoerus_sp.,Chriacus_baldwini,Claenodon_ferox,Dacrytherium_sp.,Dalanistes_ahmedi,Diacodexis_ilicis,Dichobune_leporina,Diplobune_sp.,Dorudon_atrox,Eotylopus_sp.,Homacodon_vagans,Leptotragulus_sp.,Loxolophus_priscus,Mesonyx_obtusidens,Mouillacitherium_elegans,Oxacron_sp.,Protoreodon_petersoni,Protylopus_sp.,Robiacina_lavergnensis,Rodhocetus_kasrani,Saghacetus_osiris,Tapirulus_hyracinus,Zygorhiza_kochii"
158,6.331477835,2.725761459,Eocene stem groups,Mesonyx_obtusidens
159,6.23888781,-2.525639878,Mesozoic,"Agriochoerus_sp.,Anoplotherium_sp.,Arctocyon_primaevus,Arctocyonides_arenae,Basilosaurus_cetoides,Basilosaurus_isis,Bathygenys_reevesi,Cebochoerus_sp.,Chriacus_baldwini,Claenodon_ferox,Dacrytherium_sp.,Dalanistes_ahmedi,Diacodexis_ilicis,Dichobune_leporina,Diplobune_sp.,Dorudon_atrox,Eotylopus_sp.,Homacodon_vagans,Leptotragulus_sp.,Loxolophus_priscus,Mouillacitherium_elegans,Oxacron_sp.,Protoreodon_petersoni,Protylopus_sp.,Robiacina_lavergnensis,Rodhocetus_kasrani,Saghacetus_osiris,Tapirulus_hyracinus,Zygorhiza_kochii"
160,6.240437178,-2.530684184,Mesozoic,"Arctocyon_primaevus,Arctocyonides_arenae,Chriacus_baldwini,Claenodon_ferox,Loxolophus_priscus"
161,-6.23701772,-2.526492489,Paleocene,Chriacus_baldwini
162,6.249443935,2.536225273,Mesozoic,"Arctocyon_primaevus,Arctocyonides_arenae,Claenodon_ferox,Loxolophus_priscus"
163,-6.24934025,-2.541130107,Paleocene,Loxolophus_priscus
164,6.27770022,2.561037423,Internal,"Arctocyon_primaevus,Arctocyonides_arenae,Claenodon_ferox"
165,6.275195163,2.563907812,Paleocene,Claenodon_ferox
166,6.27748556,2.548613267,Paleocene,"Arctocyon_primaevus,Arctocyonides_arenae"
167,-6.284272921,-2.55313877,Paleocene,Arctocyonides_arenae
168,6.286542831,2.551589923,Paleocene,Arctocyon_primaevus
169,-6.063775776,2.523424681,Mesozoic,"Agriochoerus_sp.,Anoplotherium_sp.,Basilosaurus_cetoides,Basilosaurus_isis,Bathygenys_reevesi,Cebochoerus_sp.,Dacrytherium_sp.,Dalanistes_ahmedi,Diacodexis_ilicis,Dichobune_leporina,Diplobune_sp.,Dorudon_atrox,Eotylopus_sp.,Homacodon_vagans,Leptotragulus_sp.,Mouillacitherium_elegans,Oxacron_sp.,Protoreodon_petersoni,Protylopus_sp.,Robiacina_lavergnensis,Rodhocetus_kasrani,Saghacetus_osiris,Tapirulus_hyracinus,Zygorhiza_kochii"
170,-5.947850312,-2.514957698,Paleocene,"Diacodexis_ilicis,Dichobune_leporina,Homacodon_vagans,Mouillacitherium_elegans"
171,-5.928095439,-2.515297831,Paleocene,"Diacodexis_ilicis,Dichobune_leporina,Mouillacitherium_elegans"
172,-5.922812638,2.510393636,Eocene crown groups,Mouillacitherium_elegans
173,-5.926696925,-2.518116475,Paleocene,"Diacodexis_ilicis,Dichobune_leporina"
174,-5.926758154,-2.518834719,Eocene crown groups,Diacodexis_ilicis
175,5.920915552,2.512605029,Eocene crown groups,Dichobune_leporina
176,-5.943777562,2.512156469,Eocene crown groups,Homacodon_vagans
177,-6.058460787,2.518142919,Eocene crown groups,Tapirulus_hyracinus
178,6.069983486,2.540341933,Paleocene,"Agriochoerus_sp.,Anoplotherium_sp.,Basilosaurus_cetoides,Basilosaurus_isis,Bathygenys_reevesi,Cebochoerus_sp.,Dacrytherium_sp.,Dalanistes_ahmedi,Diplobune_sp.,Dorudon_atrox,Eotylopus_sp.,Leptotragulus_sp.,Oxacron_sp.,Protoreodon_petersoni,Protylopus_sp.,Robiacina_lavergnensis,Rodhocetus_kasrani,Saghacetus_osiris,Zygorhiza_kochii"
179,6.072425058,2.546010638,Internal,"Anoplotherium_sp.,Bathygenys_reevesi,Dacrytherium_sp.,Diplobune_sp.,Eotylopus_sp.,Leptotragulus_sp.,Protylopus_sp."
180,-6.059040256,-2.545337202,Eocene crown groups,"Bathygenys_reevesi,Eotylopus_sp.,Leptotragulus_sp.,Protylopus_sp."
181,-6.05470132,-2.539751224,Eocene crown groups,Bathygenys_reevesi
182,6.05284068,2.542832402,Eocene crown groups,"Eotylopus_sp.,Leptotragulus_sp.,Protylopus_sp."
183,6.050606978,2.540154781,Eocene crown groups,Leptotragulus_sp.
184,-6.051530701,-2.544180967,Eocene crown groups,"Eotylopus_sp.,Protylopus_sp."
185,6.048797295,2.542145399,Eocene crown groups,Eotylopus_sp.
186,-6.051098003,-2.544930981,Eocene crown groups,Protylopus_sp.
187,6.182722989,2.636032825,Eocene crown groups,"Anoplotherium_sp.,Dacrytherium_sp.,Diplobune_sp."
188,-6.185270121,2.622268361,Eocene crown groups,"Dacrytherium_sp.,Diplobune_sp."
189,6.184504818,2.621067773,Eocene crown groups,Diplobune_sp.
190,-6.190247404,-2.624926491,Eocene crown groups,Dacrytherium_sp.
191,6.226276059,2.708629409,Eocene crown groups,Anoplotherium_sp.
192,-6.104028334,2.603534047,Internal,"Agriochoerus_sp.,Basilosaurus_cetoides,Basilosaurus_isis,Cebochoerus_sp.,Dalanistes_ahmedi,Dorudon_atrox,Oxacron_sp.,Protoreodon_petersoni,Robiacina_lavergnensis,Rodhocetus_kasrani,Saghacetus_osiris,Zygorhiza_kochii"
193,6.100599756,2.599123747,Eocene crown groups,Cebochoerus_sp.
194,-6.212366209,-2.99231783,Eocene crown groups,"Agriochoerus_sp.,Basilosaurus_cetoides,Basilosaurus_isis,Dalanistes_ahmedi,Dorudon_atrox,Oxacron_sp.,Protoreodon_petersoni,Robiacina_lavergnensis,Rodhocetus_kasrani,Saghacetus_osiris,Zygorhiza_kochii"
195,-6.187723541,-2.982217945,Eocene crown groups,"Agriochoerus_sp.,Oxacron_sp.,Protoreodon_petersoni,Robiacina_lavergnensis"
196,6.188417211,2.993398269,Eocene crown groups,"Agriochoerus_sp.,Protoreodon_petersoni"
197,6.186238171,2.984237626,Eocene crown groups,Agriochoerus_sp.
198,6.185832863,2.980772002,Eocene crown groups,Protoreodon_petersoni
199,-6.185598807,-2.993444008,Eocene crown groups,"Oxacron_sp.,Robiacina_lavergnensis"
200,-6.184929841,-2.980653851,Eocene crown groups,Robiacina_lavergnensis
201,-6.184902923,-2.978663064,Eocene crown groups,Oxacron_sp.
202,8.860027243,5.039980791,Eocene crown groups,"Basilosaurus_cetoides,Basilosaurus_isis,Dalanistes_ahmedi,Dorudon_atrox,Rodhocetus_kasrani,Saghacetus_osiris,Zygorhiza_kochii"
203,7.735507921,4.608862394,Eocene crown groups,Dalanistes_ahmedi
204,7.855733004,4.80464213,Eocene crown groups,"Basilosaurus_cetoides,Basilosaurus_isis,Dorudon_atrox,Rodhocetus_kasrani,Saghacetus_osiris,Zygorhiza_kochii"
205,7.857308572,4.800754748,Eocene crown groups,Rodhocetus_kasrani
206,8.88993631,5.94311439,Eocene crown groups,"Basilosaurus_cetoides,Basilosaurus_isis,Dorudon_atrox,Saghacetus_osiris,Zygorhiza_kochii"
207,10.43043647,6.339922,Eocene crown groups,"Basilosaurus_cetoides,Basilosaurus_isis"
208,9.312924517,6.057996817,Eocene crown groups,Basilosaurus_cetoides
209,9.316177328,6.076388632,Eocene crown groups,Basilosaurus_isis
210,8.894188333,5.906155803,Eocene crown groups,"Dorudon_atrox,Saghacetus_osiris,Zygorhiza_kochii"
211,8.895563134,5.9015644,Eocene crown groups,Dorudon_atrox
212,-8.899117052,5.905813135,Eocene crown groups,"Saghacetus_osiris,Zygorhiza_kochii"
213,8.898343052,5.907975828,Eocene crown groups,Zygorhiza_kochii
214,-8.90689862,-5.9108629,Eocene crown groups,Saghacetus_osiris