Node ID,No Taxa,Original BL,No different from original,Pct time scaled,Mean Scalar,Mode Scalar,Median Scalar,SD Scalar,Mean SigV,Mode SigV,Median SigV,SD SigV,Mean DeltaB,Mode DeltaB,Median DeltaB,SD DeltaB,Mean DeltaV,Mode DeltaV,Median DeltaV,SD DeltaV,Taxa List
0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Acmeodon_secans,Adapis_parisiensis,Anisonchus_sectorus,Arctocyon_primaevus,Chriacus_baldwini,Claenodon_ferox,Diacodexis_ilicis,Ectoconus_ditrigonus,Hadrocodium_wui,Hyopsodus_lepidus,Hyopsodus_paulus,Kryptobaatar_dashzevegi,Leptictis_sp.,Litovoi_tholocephalos,Loxolophus_priscus,Meniscotherium_chamense,Metacheiromys_marshi,Miacis_sylvestris,Microchoerus_erinaceus,Necrolemur_antiquus,Notharctus_tenebrosus,Onychodectes_tisonensis,Oodectes_herpestoides,Palaeophyllophora_oltina,Palaeophyllophora_quercyi,Pantolambda_bathmodon,Paramys_copei,Paramys_delicatus,Pleuraspidotherium_aumonieri,Prohesperocyon_wilsoni,Pseudotomus_hians,Pseudotomus_horribilis,Pseudotomus_oweni,Pseudotomus_petersoni,Pucadelphys_andinus,Rapamys_atramontis,Reithroparamys_delicatissimus,Rooneyia_viejaensis,Sinopa_lania,Smilodectes_gracilis,Vincelestes_neuquenianus,Viverravus_minutus,Vulpavus_ovatus,Vulpavus_profectus"
1,1,3.938713,4181,4.181,1.310206,0.98244,1,2.269831,0.070953,0.05022,0.007682,0.536472,0.245181,0.055312,0.029659,1.367003,0.279464,0.197803,0.030257,2.113008,Hadrocodium_wui
2,43,63.58127,9511,9.511,1.11963,0.972799,1,1.635841,0.01053,0.006695,0.007404,0.024303,3.957879,0.892886,0.478767,22.067056,0.669521,0.425691,0.470756,1.545225,"Acmeodon_secans,Adapis_parisiensis,Anisonchus_sectorus,Arctocyon_primaevus,Chriacus_baldwini,Claenodon_ferox,Diacodexis_ilicis,Ectoconus_ditrigonus,Hyopsodus_lepidus,Hyopsodus_paulus,Kryptobaatar_dashzevegi,Leptictis_sp.,Litovoi_tholocephalos,Loxolophus_priscus,Meniscotherium_chamense,Metacheiromys_marshi,Miacis_sylvestris,Microchoerus_erinaceus,Necrolemur_antiquus,Notharctus_tenebrosus,Onychodectes_tisonensis,Oodectes_herpestoides,Palaeophyllophora_oltina,Palaeophyllophora_quercyi,Pantolambda_bathmodon,Paramys_copei,Paramys_delicatus,Pleuraspidotherium_aumonieri,Prohesperocyon_wilsoni,Pseudotomus_hians,Pseudotomus_horribilis,Pseudotomus_oweni,Pseudotomus_petersoni,Pucadelphys_andinus,Rapamys_atramontis,Reithroparamys_delicatissimus,Rooneyia_viejaensis,Sinopa_lania,Smilodectes_gracilis,Vincelestes_neuquenianus,Viverravus_minutus,Vulpavus_ovatus,Vulpavus_profectus"
3,2,45.269079,15931,15.931,1.586024,0.886475,1,3.53922,0.013362,0.007964,0.007798,0.03201,2.817961,0.635724,0.340876,15.711471,0.604893,0.360503,0.353008,1.449053,"Kryptobaatar_dashzevegi,Litovoi_tholocephalos"
4,1,19.8138,12323,12.323,1.261784,1.070619,1,2.443445,0.011537,0.008016,0.007523,0.031481,1.233392,0.27825,0.149198,6.876746,0.22859,0.158818,0.149059,0.623757,Litovoi_tholocephalos
5,1,14.897841,11762,11.762,1.218825,1.164839,1,3.108163,0.011219,0.008014,0.007482,0.032467,0.927378,0.209214,0.112181,5.170571,0.167133,0.119385,0.111466,0.483695,Kryptobaatar_dashzevegi
6,41,4.906172,11626,11.626,1.194746,1.0355,1,1.925899,0.010975,0.005606,0.007387,0.024429,0.305405,0.068898,0.036943,1.702778,0.053846,0.027502,0.036242,0.119852,"Acmeodon_secans,Adapis_parisiensis,Anisonchus_sectorus,Arctocyon_primaevus,Chriacus_baldwini,Claenodon_ferox,Diacodexis_ilicis,Ectoconus_ditrigonus,Hyopsodus_lepidus,Hyopsodus_paulus,Leptictis_sp.,Loxolophus_priscus,Meniscotherium_chamense,Metacheiromys_marshi,Miacis_sylvestris,Microchoerus_erinaceus,Necrolemur_antiquus,Notharctus_tenebrosus,Onychodectes_tisonensis,Oodectes_herpestoides,Palaeophyllophora_oltina,Palaeophyllophora_quercyi,Pantolambda_bathmodon,Paramys_copei,Paramys_delicatus,Pleuraspidotherium_aumonieri,Prohesperocyon_wilsoni,Pseudotomus_hians,Pseudotomus_horribilis,Pseudotomus_oweni,Pseudotomus_petersoni,Pucadelphys_andinus,Rapamys_atramontis,Reithroparamys_delicatissimus,Rooneyia_viejaensis,Sinopa_lania,Smilodectes_gracilis,Vincelestes_neuquenianus,Viverravus_minutus,Vulpavus_ovatus,Vulpavus_profectus"
7,1,3.835603,11675,11.675,1.210925,1.063934,1,2.042675,0.011022,0.007291,0.007399,0.023083,0.238763,0.053864,0.028882,1.331217,0.042278,0.027966,0.028381,0.088539,Vincelestes_neuquenianus
8,40,34.87448,12020,12.02,1.09873,0.997267,1,1.460887,0.009767,0.006016,0.007328,0.014524,2.170906,0.48975,0.262605,12.103833,0.340627,0.209818,0.255543,0.506533,"Acmeodon_secans,Adapis_parisiensis,Anisonchus_sectorus,Arctocyon_primaevus,Chriacus_baldwini,Claenodon_ferox,Diacodexis_ilicis,Ectoconus_ditrigonus,Hyopsodus_lepidus,Hyopsodus_paulus,Leptictis_sp.,Loxolophus_priscus,Meniscotherium_chamense,Metacheiromys_marshi,Miacis_sylvestris,Microchoerus_erinaceus,Necrolemur_antiquus,Notharctus_tenebrosus,Onychodectes_tisonensis,Oodectes_herpestoides,Palaeophyllophora_oltina,Palaeophyllophora_quercyi,Pantolambda_bathmodon,Paramys_copei,Paramys_delicatus,Pleuraspidotherium_aumonieri,Prohesperocyon_wilsoni,Pseudotomus_hians,Pseudotomus_horribilis,Pseudotomus_oweni,Pseudotomus_petersoni,Pucadelphys_andinus,Rapamys_atramontis,Reithroparamys_delicatissimus,Rooneyia_viejaensis,Sinopa_lania,Smilodectes_gracilis,Viverravus_minutus,Vulpavus_ovatus,Vulpavus_profectus"
9,1,30.58483,11767,11.767,1.081151,1.285185,1,2.671568,0.009619,0.006307,0.007297,0.013913,1.903879,0.429509,0.230304,10.615031,0.294188,0.192892,0.223175,0.425515,Pucadelphys_andinus
10,39,12.824683,13796,13.796,1.173861,1.010131,1,1.825498,0.010296,0.006271,0.007359,0.017308,0.798325,0.1801,0.09657,4.451043,0.132049,0.080426,0.094377,0.221963,"Acmeodon_secans,Adapis_parisiensis,Anisonchus_sectorus,Arctocyon_primaevus,Chriacus_baldwini,Claenodon_ferox,Diacodexis_ilicis,Ectoconus_ditrigonus,Hyopsodus_lepidus,Hyopsodus_paulus,Leptictis_sp.,Loxolophus_priscus,Meniscotherium_chamense,Metacheiromys_marshi,Miacis_sylvestris,Microchoerus_erinaceus,Necrolemur_antiquus,Notharctus_tenebrosus,Onychodectes_tisonensis,Oodectes_herpestoides,Palaeophyllophora_oltina,Palaeophyllophora_quercyi,Pantolambda_bathmodon,Paramys_copei,Paramys_delicatus,Pleuraspidotherium_aumonieri,Prohesperocyon_wilsoni,Pseudotomus_hians,Pseudotomus_horribilis,Pseudotomus_oweni,Pseudotomus_petersoni,Rapamys_atramontis,Reithroparamys_delicatissimus,Rooneyia_viejaensis,Sinopa_lania,Smilodectes_gracilis,Viverravus_minutus,Vulpavus_ovatus,Vulpavus_profectus"
11,1,43.014051,13075,13.075,1.121405,0.952566,1,1.560912,0.009906,0.006507,0.007338,0.013901,2.677587,0.604056,0.323896,14.928822,0.426099,0.27991,0.31565,0.597939,Leptictis_sp.
12,1,16.934163,37166,37.166,4.197902,1.159213,1,7.73678,0.027127,0.007047,0.010387,0.0392,1.054137,0.23781,0.127514,5.877315,0.459365,0.119331,0.175895,0.663822,Onychodectes_tisonensis
13,37,2.286825,18025,18.025,1.479129,1.060136,1,3.242237,0.012277,0.006296,0.007336,0.025293,0.142353,0.032114,0.01722,0.793685,0.028075,0.014397,0.016776,0.057842,"Acmeodon_secans,Adapis_parisiensis,Anisonchus_sectorus,Arctocyon_primaevus,Chriacus_baldwini,Claenodon_ferox,Diacodexis_ilicis,Ectoconus_ditrigonus,Hyopsodus_lepidus,Hyopsodus_paulus,Loxolophus_priscus,Meniscotherium_chamense,Metacheiromys_marshi,Miacis_sylvestris,Microchoerus_erinaceus,Necrolemur_antiquus,Notharctus_tenebrosus,Oodectes_herpestoides,Palaeophyllophora_oltina,Palaeophyllophora_quercyi,Pantolambda_bathmodon,Paramys_copei,Paramys_delicatus,Pleuraspidotherium_aumonieri,Prohesperocyon_wilsoni,Pseudotomus_hians,Pseudotomus_horribilis,Pseudotomus_oweni,Pseudotomus_petersoni,Rapamys_atramontis,Reithroparamys_delicatissimus,Rooneyia_viejaensis,Sinopa_lania,Smilodectes_gracilis,Viverravus_minutus,Vulpavus_ovatus,Vulpavus_profectus"
14,14,7.970107,22350,22.35,1.277155,1.089585,1,2.735393,0.010138,0.006082,0.006958,0.018365,0.496132,0.111926,0.060015,2.766173,0.080799,0.048471,0.055456,0.146368,"Adapis_parisiensis,Microchoerus_erinaceus,Necrolemur_antiquus,Notharctus_tenebrosus,Paramys_copei,Paramys_delicatus,Pseudotomus_hians,Pseudotomus_horribilis,Pseudotomus_oweni,Pseudotomus_petersoni,Rapamys_atramontis,Reithroparamys_delicatissimus,Rooneyia_viejaensis,Smilodectes_gracilis"
15,8,10.267947,22528,22.528,1.106722,0.988258,1,1.749123,0.00886,0.005969,0.00684,0.013344,0.639171,0.144195,0.077318,3.563681,0.090973,0.061294,0.070233,0.13702,"Paramys_copei,Paramys_delicatus,Pseudotomus_hians,Pseudotomus_horribilis,Pseudotomus_oweni,Pseudotomus_petersoni,Rapamys_atramontis,Reithroparamys_delicatissimus"
16,6,3.534833,23455,23.455,1.070323,0.905336,1,1.859717,0.008581,0.006091,0.006804,0.012935,0.22004,0.04964,0.026617,1.226829,0.030332,0.021529,0.024051,0.045722,"Paramys_copei,Paramys_delicatus,Pseudotomus_hians,Pseudotomus_horribilis,Pseudotomus_oweni,Pseudotomus_petersoni"
17,2,3.174097,24874,24.874,1.07673,1.038408,1,1.715543,0.008642,0.005492,0.006798,0.013585,0.197585,0.044575,0.023901,1.101629,0.027432,0.017434,0.021578,0.04312,"Paramys_copei,Paramys_delicatus"
18,1,2.409779,24755,24.755,1.06341,1.034063,1,1.638649,0.008562,0.005789,0.006786,0.013084,0.150007,0.033841,0.018146,0.836358,0.020633,0.013951,0.016353,0.03153,Paramys_copei
19,1,6.01576,24472,24.472,1.041372,1.037118,1,1.894422,0.008338,0.005683,0.006771,0.012692,0.374476,0.084481,0.045299,2.087881,0.05016,0.034188,0.040733,0.07635,Paramys_delicatus
20,4,3.348207,25013,25.013,1.115341,0.973572,1,1.87671,0.008951,0.006006,0.006845,0.014242,0.208423,0.04702,0.025212,1.162057,0.029969,0.020109,0.022918,0.047685,"Pseudotomus_hians,Pseudotomus_horribilis,Pseudotomus_oweni,Pseudotomus_petersoni"
21,1,5.848942,23757,23.757,1.032803,0.97614,1,1.425494,0.008275,0.005667,0.006802,0.010566,0.364092,0.082138,0.044043,2.029984,0.048401,0.033144,0.039785,0.061798,Pseudotomus_hians
22,1,5.852313,24101,24.101,1.06778,0.990022,1,1.662205,0.008522,0.006043,0.006827,0.012068,0.364301,0.082185,0.044068,2.031153,0.049872,0.035367,0.039954,0.070623,Pseudotomus_horribilis
23,1,6.517219,24036,24.036,1.055738,0.994851,1,1.456719,0.008468,0.005905,0.006826,0.011598,0.405691,0.091523,0.049075,2.261921,0.05519,0.038483,0.044486,0.075588,Pseudotomus_oweni
24,1,10.6105,24536,24.536,1.116947,0.963559,1,1.754965,0.00888,0.006286,0.006883,0.013151,0.660494,0.149006,0.079897,3.68257,0.094224,0.0667,0.073034,0.139535,Pseudotomus_petersoni
25,2,7.766762,23973,23.973,1.157308,0.94178,1,2.370379,0.009216,0.005571,0.006889,0.015467,0.483474,0.10907,0.058484,2.695598,0.071579,0.043272,0.053505,0.120125,"Rapamys_atramontis,Reithroparamys_delicatissimus"
26,1,14.99973,22812,22.812,1.031398,1.031559,1,1.471405,0.008287,0.005831,0.0068,0.010912,0.93372,0.210645,0.112948,5.205934,0.1243,0.087458,0.101998,0.163671,Rapamys_atramontis
27,1,4.959941,23795,23.795,1.136488,0.996799,1,2.032233,0.009114,0.006195,0.006867,0.015599,0.308752,0.069654,0.037348,1.721439,0.045203,0.030727,0.03406,0.077372,Reithroparamys_delicatissimus
28,6,14.868835,22176,22.176,1.03375,0.966349,1,1.470099,0.008343,0.006142,0.006777,0.011763,0.925572,0.208806,0.111962,5.160504,0.124057,0.091326,0.10077,0.174901,"Adapis_parisiensis,Microchoerus_erinaceus,Necrolemur_antiquus,Notharctus_tenebrosus,Rooneyia_viejaensis,Smilodectes_gracilis"
29,3,10.39126,23932,23.932,1.034523,0.95046,1,1.527833,0.008355,0.005637,0.006747,0.013527,0.646847,0.145927,0.078246,3.606479,0.086824,0.058577,0.07011,0.140566,"Microchoerus_erinaceus,Necrolemur_antiquus,Rooneyia_viejaensis"
30,1,7.805407,23812,23.812,1.033133,1.086766,1,1.735156,0.008349,0.004908,0.006744,0.014883,0.48588,0.109613,0.058775,2.709011,0.065164,0.038307,0.05264,0.116171,Rooneyia_viejaensis
31,2,5.746489,25178,25.178,1.084907,1.044673,1,1.969427,0.008744,0.005729,0.006769,0.014965,0.357714,0.080699,0.043271,1.994425,0.050245,0.032922,0.038898,0.085997,"Microchoerus_erinaceus,Necrolemur_antiquus"
32,1,4.888695,25147,25.147,1.071985,1.076781,1,1.84886,0.008655,0.006269,0.006771,0.01541,0.304317,0.068653,0.036812,1.696712,0.042311,0.030646,0.0331,0.075337,Necrolemur_antiquus
33,1,3.666024,25096,25.096,1.07596,1.001325,1,2.306519,0.008635,0.005123,0.006768,0.014198,0.228207,0.051483,0.027605,1.272361,0.031657,0.018781,0.024812,0.052049,Microchoerus_erinaceus
34,3,3.756608,24234,24.234,1.133252,0.904291,1,2.077104,0.009104,0.006109,0.00684,0.015401,0.233846,0.052755,0.028287,1.3038,0.034202,0.022949,0.025695,0.057855,"Adapis_parisiensis,Notharctus_tenebrosus,Smilodectes_gracilis"
35,1,17.16625,23629,23.629,1.074415,0.860436,1,1.936271,0.008566,0.006553,0.006832,0.0123,1.068584,0.241069,0.129262,5.957865,0.147039,0.112498,0.117282,0.211138,Adapis_parisiensis
36,2,2.350857,26693,26.693,1.325232,0.866486,1,3.150062,0.010519,0.005824,0.006964,0.022419,0.146339,0.033014,0.017702,0.815908,0.024729,0.01369,0.016371,0.052703,"Notharctus_tenebrosus,Smilodectes_gracilis"
37,1,2.033847,25001,25.001,1.111301,0.857129,1,2.055046,0.00894,0.005617,0.006845,0.015405,0.126605,0.028562,0.015315,0.705884,0.018182,0.011424,0.013922,0.03133,Notharctus_tenebrosus
38,1,2.347549,25366,25.366,1.144066,1.045364,1,1.942722,0.009113,0.00591,0.006872,0.014508,0.146133,0.032967,0.017677,0.81476,0.021394,0.013873,0.016132,0.034057,Smilodectes_gracilis
39,23,1.57911,24539,24.539,1.79428,1.108403,1,5.409915,0.014092,0.006441,0.00774,0.032162,0.098298,0.022176,0.011891,0.548059,0.022253,0.010171,0.012222,0.050787,"Acmeodon_secans,Anisonchus_sectorus,Arctocyon_primaevus,Chriacus_baldwini,Claenodon_ferox,Diacodexis_ilicis,Ectoconus_ditrigonus,Hyopsodus_lepidus,Hyopsodus_paulus,Loxolophus_priscus,Meniscotherium_chamense,Metacheiromys_marshi,Miacis_sylvestris,Oodectes_herpestoides,Palaeophyllophora_oltina,Palaeophyllophora_quercyi,Pantolambda_bathmodon,Pleuraspidotherium_aumonieri,Prohesperocyon_wilsoni,Sinopa_lania,Viverravus_minutus,Vulpavus_ovatus,Vulpavus_profectus"
40,1,15.648142,27823,27.823,2.092963,1.128785,1,4.827719,0.016073,0.006103,0.008059,0.030559,0.974083,0.21975,0.117831,5.430977,0.251512,0.095501,0.126108,0.478186,Acmeodon_secans
41,2,32.857,24611,24.611,1.59589,0.863124,1,4.098303,0.012553,0.006637,0.007651,0.022117,2.04532,0.461418,0.247413,11.40363,0.412465,0.218085,0.251396,0.726706,"Palaeophyllophora_oltina,Palaeophyllophora_quercyi"
42,1,9.401399,24850,24.85,1.628927,1.181745,1,3.795456,0.012817,0.006648,0.007673,0.023242,0.585229,0.132026,0.070793,3.262929,0.120497,0.062501,0.072142,0.218505,Palaeophyllophora_oltina
43,1,8.129926,24779,24.779,1.628514,0.998542,1,3.844753,0.012862,0.005809,0.007674,0.025489,0.506081,0.11417,0.061218,2.821641,0.104571,0.047224,0.062389,0.207221,Palaeophyllophora_quercyi
44,20,1.272585,44653,44.653,5.163897,1.29665,1,17.361085,0.035009,0.007928,0.010753,0.097383,0.079217,0.017871,0.009583,0.441674,0.044552,0.010089,0.013684,0.123928,"Anisonchus_sectorus,Arctocyon_primaevus,Chriacus_baldwini,Claenodon_ferox,Diacodexis_ilicis,Ectoconus_ditrigonus,Hyopsodus_lepidus,Hyopsodus_paulus,Loxolophus_priscus,Meniscotherium_chamense,Metacheiromys_marshi,Miacis_sylvestris,Oodectes_herpestoides,Pantolambda_bathmodon,Pleuraspidotherium_aumonieri,Prohesperocyon_wilsoni,Sinopa_lania,Viverravus_minutus,Vulpavus_ovatus,Vulpavus_profectus"
45,8,9.872557,43998,43.998,3.819934,1.503917,1,9.778536,0.025989,0.006878,0.010473,0.055292,0.614558,0.138642,0.07434,3.426454,0.256577,0.067905,0.1034,0.545873,"Metacheiromys_marshi,Miacis_sylvestris,Oodectes_herpestoides,Prohesperocyon_wilsoni,Sinopa_lania,Viverravus_minutus,Vulpavus_ovatus,Vulpavus_profectus"
46,1,16.76965,44285,44.285,3.815752,1.099169,1,8.888507,0.02601,0.00574,0.010565,0.047943,1.043896,0.2355,0.126275,5.820217,0.436184,0.096253,0.177171,0.803991,Metacheiromys_marshi
47,7,4.567285,45930,45.93,4.152618,1.379637,1,11.77249,0.02829,0.008496,0.010828,0.062946,0.28431,0.064139,0.034392,1.585161,0.129208,0.038803,0.049455,0.28749,"Miacis_sylvestris,Oodectes_herpestoides,Prohesperocyon_wilsoni,Sinopa_lania,Viverravus_minutus,Vulpavus_ovatus,Vulpavus_profectus"
48,6,4.347214,49042,49.042,4.447559,1.158207,1,11.449652,0.030702,0.005471,0.011696,0.063934,0.27061,0.061049,0.032735,1.508781,0.133469,0.023784,0.050845,0.277936,"Miacis_sylvestris,Oodectes_herpestoides,Prohesperocyon_wilsoni,Viverravus_minutus,Vulpavus_ovatus,Vulpavus_profectus"
49,5,2.783153,55936,55.936,5.762852,1.011754,1,14.856462,0.040368,0.003682,0.01612,0.097711,0.173249,0.039084,0.020957,0.965945,0.11235,0.010248,0.044864,0.271945,"Miacis_sylvestris,Oodectes_herpestoides,Prohesperocyon_wilsoni,Vulpavus_ovatus,Vulpavus_profectus"
50,4,1.8849,80845,80.845,11.574315,1.168131,7.449993,25.778943,0.082548,0.01578,0.056934,0.162559,0.117333,0.02647,0.014193,0.654189,0.155594,0.029744,0.107314,0.306407,"Miacis_sylvestris,Prohesperocyon_wilsoni,Vulpavus_ovatus,Vulpavus_profectus"
51,2,2.573161,83256,83.256,13.702273,2.107376,8.050235,38.208541,0.09734,0.069863,0.061205,0.249828,0.160177,0.036135,0.019376,0.893063,0.250472,0.179768,0.157491,0.642848,"Miacis_sylvestris,Prohesperocyon_wilsoni"
52,1,14.009665,81295,81.295,11.480184,0.43414,7.464397,27.660837,0.081484,0.016739,0.057072,0.155041,0.872089,0.196741,0.105493,4.862313,1.141564,0.234506,0.799566,2.172066,Prohesperocyon_wilsoni
53,1,2.461254,81513,81.513,12.165944,1.723564,7.561481,28.428376,0.086556,0.011003,0.057865,0.171365,0.153211,0.034564,0.018533,0.854224,0.213036,0.02708,0.142421,0.421774,Miacis_sylvestris
54,2,1.664924,96131,96.131,23.165191,8.603055,12.745931,60.973956,0.166929,0.0517,0.096353,0.342721,0.10364,0.023381,0.012537,0.577843,0.277924,0.086076,0.160421,0.570604,"Vulpavus_ovatus,Vulpavus_profectus"
55,1,1.619813,95679,95.679,20.291404,60.06788,12.181174,204.08529,0.145478,0.299392,0.091619,1.044668,0.100832,0.022747,0.012197,0.562186,0.235648,0.484959,0.148405,1.692166,Vulpavus_ovatus
56,1,2.989052,99358,99.358,28.841322,8.219854,15.153202,65.116176,0.207076,0.061098,0.11885,0.357267,0.186066,0.041976,0.022508,1.037406,0.618962,0.182625,0.355248,1.06789,Vulpavus_profectus
57,1,6.536776,55684,55.684,5.40391,0.748392,1,11.500154,0.037698,0.009344,0.015834,0.070129,0.406909,0.091797,0.049222,2.268709,0.246424,0.061079,0.103504,0.458419,Oodectes_herpestoides
58,1,9.317673,48869,48.869,4.303483,1.166717,1,10.803303,0.029696,0.006485,0.011641,0.060401,0.580017,0.13085,0.070162,3.233871,0.276695,0.06043,0.108466,0.562799,Viverravus_minutus
59,1,13.726429,45322,45.322,3.833188,0.932584,1,8.706408,0.026217,0.007915,0.010637,0.046593,0.854458,0.192763,0.10336,4.764011,0.359865,0.108651,0.146008,0.639559,Sinopa_lania
60,12,1.12273,78261,78.261,11.368312,0.538089,6.359362,32.048111,0.076757,0.008209,0.04788,0.166841,0.069889,0.015767,0.008454,0.389664,0.086178,0.009216,0.053757,0.187318,"Anisonchus_sectorus,Arctocyon_primaevus,Chriacus_baldwini,Claenodon_ferox,Diacodexis_ilicis,Ectoconus_ditrigonus,Hyopsodus_lepidus,Hyopsodus_paulus,Loxolophus_priscus,Meniscotherium_chamense,Pantolambda_bathmodon,Pleuraspidotherium_aumonieri"
61,1,13.554651,92958,92.958,12.639599,5.824013,8.817874,25.937144,0.089911,0.044337,0.064041,0.125945,0.843765,0.190351,0.102067,4.704392,1.218719,0.600966,0.868052,1.707145,Pantolambda_bathmodon
62,11,1.383618,80011,80.011,10.072557,0.005735,6.325892,26.346587,0.068422,0.014062,0.04741,0.145002,0.086129,0.01943,0.010419,0.48021,0.09467,0.019457,0.065598,0.200628,"Anisonchus_sectorus,Arctocyon_primaevus,Chriacus_baldwini,Claenodon_ferox,Diacodexis_ilicis,Ectoconus_ditrigonus,Hyopsodus_lepidus,Hyopsodus_paulus,Loxolophus_priscus,Meniscotherium_chamense,Pleuraspidotherium_aumonieri"
63,1,22.846181,79593,79.593,8.199357,0.625812,6.175275,13.661728,0.056424,0.011517,0.046333,0.07954,1.422155,0.320834,0.172032,7.92919,1.289064,0.263122,1.058543,1.817188,Meniscotherium_chamense
64,1,17.675648,79195,79.195,8.18059,0.641297,6.13305,14.059876,0.056156,0.008518,0.046077,0.077742,1.100294,0.248223,0.133098,6.134661,0.992601,0.150552,0.814441,1.374132,Pleuraspidotherium_aumonieri
65,2,16.14084,79701,79.701,8.54507,8.38315,6.042739,24.61351,0.058305,0.005788,0.045657,0.101557,1.004753,0.226669,0.121541,5.601977,0.941098,0.09343,0.736939,1.639222,"Hyopsodus_lepidus,Hyopsodus_paulus"
66,1,8.254583,79746,79.746,8.631912,1.011416,6.059075,17.411342,0.058987,0.012361,0.045786,0.097604,0.513841,0.115921,0.062157,2.864906,0.486913,0.102035,0.377945,0.805678,Hyopsodus_lepidus
67,1,9.463086,79759,79.759,8.493239,0.670347,6.059741,16.300715,0.058116,0.007766,0.045755,0.089059,0.589069,0.132892,0.071257,3.284339,0.549959,0.07349,0.432986,0.842773,Hyopsodus_paulus
68,7,1.987211,92424,92.424,12.032694,6.726714,8.356993,24.975834,0.085942,0.050609,0.061661,0.152903,0.123702,0.027907,0.014964,0.689698,0.170784,0.10057,0.122533,0.30385,"Anisonchus_sectorus,Arctocyon_primaevus,Chriacus_baldwini,Claenodon_ferox,Diacodexis_ilicis,Ectoconus_ditrigonus,Loxolophus_priscus"
69,2,5.182845,97212,97.212,25.479983,9.19378,11.86005,61.590996,0.18208,0.053972,0.090214,0.399896,0.322628,0.072784,0.039027,1.798802,0.943691,0.279727,0.467567,2.072597,"Anisonchus_sectorus,Ectoconus_ditrigonus"
70,1,4.698954,97555,97.555,31.700912,7.75729,13.299355,66.360394,0.225145,0.069011,0.102868,0.403981,0.292506,0.065988,0.035383,1.630859,1.057945,0.324278,0.483372,1.898286,Anisonchus_sectorus
71,1,1.739936,99624,99.624,53.180934,12.771242,20.222295,105.039409,0.371201,0.073011,0.178915,0.575854,0.108309,0.024434,0.013102,0.603877,0.645866,0.127035,0.3113,1.001949,Ectoconus_ditrigonus
72,5,2.750252,93098,93.098,11.780142,6.561482,8.362555,22.785126,0.084426,0.045532,0.061795,0.137451,0.171201,0.038622,0.020709,0.954526,0.232192,0.125225,0.169952,0.378026,"Arctocyon_primaevus,Chriacus_baldwini,Claenodon_ferox,Diacodexis_ilicis,Loxolophus_priscus"
73,4,1.094938,93921,93.921,12.944642,5.35196,8.560568,29.680142,0.093181,0.050572,0.063267,0.191262,0.068159,0.015376,0.008245,0.380018,0.102027,0.055374,0.069273,0.20942,"Arctocyon_primaevus,Chriacus_baldwini,Claenodon_ferox,Loxolophus_priscus"
74,1,6.051776,93760,93.76,11.296148,6.675367,8.369574,18.304112,0.080999,0.042814,0.062,0.110975,0.376718,0.084986,0.04557,2.100381,0.490189,0.259103,0.375211,0.671599,Chriacus_baldwini
75,3,1.094315,95387,95.387,14.205865,7.77063,8.901622,34.607738,0.10216,0.048459,0.066115,0.200599,0.06812,0.015368,0.00824,0.379802,0.111795,0.053029,0.072351,0.219519,"Arctocyon_primaevus,Claenodon_ferox,Loxolophus_priscus"
76,1,2.362668,95416,95.416,13.060547,6.407045,8.839963,25.242988,0.094442,0.04082,0.065667,0.158349,0.147074,0.033179,0.017791,0.820008,0.223135,0.096443,0.155149,0.374125,Loxolophus_priscus
77,2,2.472659,94976,94.976,12.782258,6.226037,8.635576,27.513763,0.091971,0.043571,0.064108,0.169781,0.153921,0.034724,0.018619,0.858182,0.227412,0.107736,0.158517,0.41981,"Arctocyon_primaevus,Claenodon_ferox"
78,1,2.819807,95027,95.027,12.776667,8.063919,8.649259,32.441936,0.092075,0.047832,0.064222,0.191197,0.175531,0.039599,0.021233,0.978666,0.259634,0.134877,0.181093,0.539138,Claenodon_ferox
79,1,8.267991,95041,95.041,12.588101,7.152278,8.647199,25.274874,0.090868,0.044368,0.064273,0.173138,0.514675,0.116109,0.062258,2.869559,0.751298,0.366838,0.531408,1.431501,Arctocyon_primaevus
80,1,14.662522,93214,93.214,11.44648,6.40843,8.354446,19.897452,0.082141,0.040521,0.061811,0.123258,0.912729,0.205909,0.110409,5.088899,1.204395,0.594145,0.9063,1.807268,Diacodexis_ilicis
